timestamp          , temperature      , humidity          , pressure
2025-07-23 10:10:41, 80.89172477722168, 41.92970657348633 , 955.934814453125
2025-07-23 10:10:42, 80.5658634185791 , 43.24876022338867 , 955.9404296875
2025-07-23 10:10:43, 80.69620933532715, 42.35591125488281 , 955.932861328125
2025-07-23 10:10:44, 80.89172477722168, 42.87855529785156 , 955.94482421875
2025-07-23 10:10:45, 80.82655181884766, 42.36213302612305 , 955.94287109375
2025-07-23 10:10:46, 80.85914001464843, 42.240806579589844, 955.96240234375
2025-07-23 10:10:47, 80.79396705627441, 42.29369354248047 , 955.95458984375
2025-07-23 10:10:48, 80.79396705627441, 42.24391555786133 , 955.9365234375
2025-07-23 10:10:49, 80.85914001464843, 42.215919494628906, 955.962158203125
2025-07-23 10:10:50, 80.79396705627441, 42.39946365356445 , 955.94970703125
2025-07-23 10:10:51, 80.72879409790039, 42.34657669067383 , 955.960693359375
2025-07-23 10:10:52, 80.66362113952637, 42.56745910644531 , 955.949951171875
2025-07-23 10:10:53, 80.63103637695312, 44.95668411254883 , 955.95068359375
2025-07-23 10:10:54, 80.85914001464843, 42.377685546875   , 955.93701171875
2025-07-23 10:10:55, 80.79396705627441, 42.02303695678711 , 955.952392578125
2025-07-23 10:10:56, 80.85914001464843, 42.11325454711914 , 955.956787109375
2025-07-23 10:10:57, 80.92431297302247, 41.87059783935547 , 955.94384765625
2025-07-23 10:10:58, 80.72879409790039, 42.072811126708984, 955.938720703125
2025-07-23 10:10:59, 80.89172477722168, 41.87371063232422 , 955.920654296875
2025-07-23 10:11:00, 80.92431297302247, 43.51008224487305 , 955.9345703125
2025-07-23 10:11:01, 80.82655181884766, 42.05725860595703 , 955.951416015625
2025-07-23 10:11:02, 81.05465545654297, 42.0697021484375  , 955.959228515625
2025-07-23 10:11:03, 80.92431297302247, 42.004371643066406, 955.93994140625
2025-07-23 10:11:04, 80.9568977355957 , 41.9608154296875  , 955.9306640625
2025-07-23 10:11:05, 81.2175895690918 , 42.29058074951172 , 955.934326171875
2025-07-23 10:11:06, 81.05465545654297, 41.901710510253906, 955.958740234375
2025-07-23 10:11:07, 80.9568977355957 , 40.20311737060547 , 955.944091796875
2025-07-23 10:11:08, 81.02207069396972, 42.110145568847656, 955.92578125
2025-07-23 10:11:09, 81.08724365234374, 41.71194076538086 , 955.90771484375
2025-07-23 10:11:10, 81.15241661071778, 41.895484924316406, 955.88427734375
2025-07-23 10:11:11, 81.02207069396972, 41.69638442993164 , 955.924560546875
2025-07-23 10:11:12, 80.92431297302247, 41.66216278076172 , 955.91015625
2025-07-23 10:11:13, 80.98948593139649, 41.817710876464844, 955.9228515625
2025-07-23 10:11:14, 81.15241661071778, 41.83638000488281 , 955.906005859375
2025-07-23 10:11:15, 80.98948593139649, 42.14125442504883 , 955.898193359375
2025-07-23 10:11:16, 81.15241661071778, 41.540836334228516, 955.880859375
2025-07-23 10:11:17, 81.08724365234374, 41.66216278076172 , 955.876708984375
2025-07-23 10:11:18, 81.119828414917  , 41.73060607910156 , 955.89794921875
2025-07-23 10:11:19, 81.31534729003906, 41.7741584777832  , 955.8935546875
2025-07-23 10:11:20, 81.119828414917  , 41.78349304199219 , 955.904541015625
2025-07-23 10:11:21, 81.119828414917  , 41.587501525878906, 955.88525390625
2025-07-23 10:11:22, 81.15241661071778, 41.50350570678711 , 955.870361328125
2025-07-23 10:11:23, 80.85914001464843, 41.54705810546875 , 955.869140625
2025-07-23 10:11:24, 81.25017433166504, 42.62345504760742 , 955.890625
2025-07-23 10:11:25, 81.15241661071778, 41.78660202026367 , 955.88720703125
2025-07-23 10:11:26, 81.15241661071778, 41.276405334472656, 955.915771484375
2025-07-23 10:11:27, 81.31534729003906, 41.81460189819336 , 955.88720703125
2025-07-23 10:11:28, 81.15241661071778, 41.609275817871094, 955.88818359375
2025-07-23 10:11:29, 81.15241661071778, 41.72127151489258 , 955.88037109375
2025-07-23 10:11:30, 81.28275909423829, 41.609275817871094, 955.909912109375
2025-07-23 10:11:31, 81.15241661071778, 41.484840393066406, 955.91015625
2025-07-23 10:11:32, 81.08724365234374, 41.45995330810547 , 955.875732421875
2025-07-23 10:11:33, 81.25017433166504, 41.51594924926758 , 955.859375
2025-07-23 10:11:34, 81.18500137329102, 42.98121643066406 , 955.84716796875
2025-07-23 10:11:35, 81.25017433166504, 41.47550582885742 , 955.890380859375
2025-07-23 10:11:36, 81.47827796936035, 41.45372772216797 , 955.9013671875
2025-07-23 10:11:37, 81.31534729003906, 41.375953674316406, 955.909912109375
2025-07-23 10:11:38, 81.34793205261231, 41.391510009765625, 955.8955078125
2025-07-23 10:11:39, 81.28275909423829, 41.1519660949707  , 955.892822265625
2025-07-23 10:11:40, 81.38051681518554, 41.66527557373047 , 955.88525390625
2025-07-23 10:11:41, 81.34793205261231, 41.46306228637695 , 955.894775390625
2025-07-23 10:11:42, 81.38051681518554, 40.140899658203125, 955.881591796875
2025-07-23 10:11:43, 81.31534729003906, 41.32617950439453 , 955.895263671875
2025-07-23 10:11:44, 81.41310501098633, 41.41950988769531 , 955.90185546875
2025-07-23 10:11:45, 81.38051681518554, 41.375953674316406, 955.90869140625
2025-07-23 10:11:46, 81.47827796936035, 41.16129684448242 , 955.889892578125
2025-07-23 10:11:47, 81.47827796936035, 41.30751419067383 , 955.87744140625
2025-07-23 10:11:48, 81.44569320678711, 41.24840545654297 , 955.86962890625
2025-07-23 10:11:49, 81.64120864868164, 40.560882568359375, 955.87646484375
2025-07-23 10:11:50, 81.25017433166504, 40.554656982421875, 955.902099609375
2025-07-23 10:11:51, 81.44569320678711, 41.22040557861328 , 955.90234375
2025-07-23 10:11:52, 81.64120864868164, 40.987083435058594, 955.86083984375
2025-07-23 10:11:53, 81.47827796936035, 41.28262710571289 , 955.884521484375
2025-07-23 10:11:54, 81.60862045288086, 41.28262710571289 , 955.862060546875
2025-07-23 10:11:55, 81.70638160705566, 41.13018798828125 , 955.884033203125
2025-07-23 10:11:56, 81.73896636962891, 41.20484924316406 , 955.864501953125
2025-07-23 10:11:57, 81.96707000732422, 41.32617950439453 , 955.896484375
2025-07-23 10:11:58, 81.31534729003906, 40.977752685546875, 955.849853515625
2025-07-23 10:11:59, 81.60862045288086, 40.99641418457031 , 955.88671875
2025-07-23 10:12:00, 81.64120864868164, 40.83153533935547 , 955.864501953125
2025-07-23 10:12:01, 81.73896636962891, 41.43195343017578 , 955.87255859375
2025-07-23 10:12:02, 81.73896636962891, 41.494171142578125, 955.891357421875
2025-07-23 10:12:03, 81.77155456542968, 41.05863571166992 , 955.891357421875
2025-07-23 10:12:04, 81.80413932800293, 41.05241394042969 , 955.87939453125
2025-07-23 10:12:05, 81.57603569030762, 41.061744689941406, 955.869140625
2025-07-23 10:12:06, 81.83672409057617, 41.08663558959961 , 955.874755859375
2025-07-23 10:12:07, 81.80413932800293, 41.179962158203125, 955.854736328125
2025-07-23 10:12:08, 81.41310501098633, 40.613765716552734, 955.867919921875
2025-07-23 10:12:09, 81.83672409057617, 40.69465255737305 , 955.854248046875
2025-07-23 10:12:10, 81.57603569030762, 40.91242218017578 , 955.837646484375
2025-07-23 10:12:11, 81.86931228637695, 40.467552185058594, 955.856689453125
2025-07-23 10:12:13, 81.80413932800293, 41.064857482910156, 955.872802734375
2025-07-23 10:12:14, 81.96707000732422, 40.871978759765625, 955.8544921875
2025-07-23 10:12:15, 81.96707000732422, 41.18929672241211 , 955.84326171875
2025-07-23 10:12:16, 81.83672409057617, 40.93730926513672 , 955.823486328125
2025-07-23 10:12:17, 82.2277618408203 , 40.853309631347656, 955.843017578125
2025-07-23 10:12:18, 81.90189704895019, 40.71331787109375 , 955.8505859375
2025-07-23 10:12:19, 81.96707000732422, 41.14885330200195 , 955.81884765625
2025-07-23 10:12:20, 81.93448524475097, 40.153343200683594, 955.83251953125
2025-07-23 10:12:21, 81.90189704895019, 40.69465255737305 , 955.853759765625
2025-07-23 10:12:22, 81.83672409057617, 40.79420471191406 , 955.8408203125
2025-07-23 10:12:23, 82.1300006866455 , 40.763092041015625, 955.846923828125
2025-07-23 10:12:24, 81.90189704895019, 40.647987365722656, 955.842529296875
2025-07-23 10:12:25, 82.06482772827148, 41.0244140625     , 955.868896484375
2025-07-23 10:12:26, 81.96707000732422, 40.68843078613281 , 955.821533203125
2025-07-23 10:12:27, 81.999658203125  , 40.93419647216797 , 955.833984375
2025-07-23 10:12:28, 81.96707000732422, 42.374576568603516, 955.827392578125
2025-07-23 10:12:29, 82.1300006866455 , 40.65732192993164 , 955.84033203125
2025-07-23 10:12:30, 82.16258888244629, 40.79420471191406 , 955.859619140625
2025-07-23 10:12:31, 82.09741592407227, 40.94664001464844 , 955.839111328125
2025-07-23 10:12:32, 82.19517364501954, 40.778648376464844, 955.84912109375
2025-07-23 10:12:33, 82.03224296569825, 40.62932205200195 , 955.850341796875
2025-07-23 10:12:34, 82.09741592407227, 40.8377571105957  , 955.83349609375
2025-07-23 10:12:35, 81.999658203125  , 40.604434967041016, 955.8505859375
2025-07-23 10:12:36, 82.3906925201416 , 40.710205078125   , 955.85400390625
2025-07-23 10:12:37, 82.09741592407227, 40.57643508911133 , 955.853515625
2025-07-23 10:12:38, 82.1300006866455 , 39.49070739746094 , 955.854736328125
2025-07-23 10:12:39, 82.1300006866455 , 40.72887420654297 , 955.81640625
2025-07-23 10:12:40, 82.16258888244629, 40.781761169433594, 955.8251953125
2025-07-23 10:12:41, 82.09741592407227, 40.672874450683594, 955.824462890625
2025-07-23 10:12:42, 82.19517364501954, 40.45821762084961 , 955.82958984375
2025-07-23 10:12:43, 82.19517364501954, 40.62310028076172 , 955.8359375
2025-07-23 10:12:44, 82.19517364501954, 40.84397888183594 , 955.833251953125
2025-07-23 10:12:45, 82.1300006866455 , 40.66976547241211 , 955.83056640625
2025-07-23 10:12:46, 82.2929313659668 , 40.259117126464844, 955.835693359375
2025-07-23 10:12:47, 82.2929313659668 , 39.506263732910156, 955.84619140625
2025-07-23 10:12:48, 82.2277618408203 , 40.710205078125   , 955.839111328125
2025-07-23 10:12:49, 82.2277618408203 , 40.38666534423828 , 955.828369140625
2025-07-23 10:12:50, 82.42327728271485, 40.66976547241211 , 955.848876953125
2025-07-23 10:12:51, 82.26034660339356, 40.66665267944336 , 955.81982421875
2025-07-23 10:12:52, 82.26034660339356, 40.62310028076172 , 955.84130859375
2025-07-23 10:12:53, 82.1300006866455 , 40.451995849609375, 955.859130859375
2025-07-23 10:12:54, 82.58620796203613, 40.8004264831543  , 955.85107421875
2025-07-23 10:12:55, 82.26034660339356, 40.405330657958984, 955.83544921875
2025-07-23 10:12:56, 82.16258888244629, 40.26533889770508 , 955.83056640625
2025-07-23 10:12:57, 82.26034660339356, 40.59821319580078 , 955.835205078125
2025-07-23 10:12:58, 82.32551956176758, 40.750648498535156, 955.854248046875
2025-07-23 10:12:59, 82.35810432434081, 40.405330657958984, 955.821044921875
2025-07-23 10:13:00, 82.26034660339356, 40.560882568359375, 955.8193359375
2025-07-23 10:13:01, 82.42327728271485, 40.613765716552734, 955.8251953125
2025-07-23 10:13:02, 82.5210350036621 , 40.234230041503906, 955.8388671875
2025-07-23 10:13:03, 82.45586547851562, 40.50177001953125 , 955.8544921875
2025-07-23 10:13:04, 82.55362319946289, 40.439552307128906, 955.826904296875
2025-07-23 10:13:05, 82.5210350036621 , 39.89202117919922 , 955.84423828125
2025-07-23 10:13:06, 82.42327728271485, 40.51732635498047 , 955.83642578125
2025-07-23 10:13:07, 82.45586547851562, 40.20311737060547 , 955.81494140625
2025-07-23 10:13:08, 82.5210350036621 , 40.38044357299805 , 955.830322265625
2025-07-23 10:13:09, 82.55362319946289, 40.26844787597656 , 955.845458984375
2025-07-23 10:13:10, 82.45586547851562, 40.17512130737305 , 955.833984375
2025-07-23 10:13:11, 82.5210350036621 , 40.10979080200195 , 955.85009765625
2025-07-23 10:13:12, 82.5210350036621 , 40.20934295654297 , 955.824462890625
2025-07-23 10:13:13, 82.71655387878418, 39.77691650390625 , 955.81884765625
2025-07-23 10:13:14, 82.68396911621093, 40.395999908447266, 955.854736328125
2025-07-23 10:13:15, 82.55362319946289, 40.8377571105957  , 955.864013671875
2025-07-23 10:13:16, 82.55362319946289, 40.395999908447266, 955.86474609375
2025-07-23 10:13:17, 82.68396911621093, 40.125343322753906, 955.850341796875
2025-07-23 10:13:18, 82.48845024108887, 40.131568908691406, 955.83984375
2025-07-23 10:13:19, 82.65138092041016, 40.196895599365234, 955.849609375
2025-07-23 10:13:20, 82.81431159973144, 40.140899658203125, 955.873291015625
2025-07-23 10:13:21, 83.04241523742675, 40.06001281738281 , 955.8447265625
2025-07-23 10:13:22, 82.74913864135742, 40.00090789794922 , 955.8408203125
2025-07-23 10:13:23, 82.61879272460938, 41.50350570678711 , 955.85888671875
2025-07-23 10:13:24, 82.81431159973144, 39.68358612060547 , 955.84814453125
2025-07-23 10:13:25, 82.81431159973144, 40.035125732421875, 955.857421875
2025-07-23 10:13:26, 82.68396911621093, 39.9666862487793  , 955.87744140625
2025-07-23 10:13:27, 83.00983047485352, 40.290225982666016, 955.852294921875
2025-07-23 10:13:28, 82.97724227905273, 40.150230407714844, 955.84375
2025-07-23 10:13:29, 82.84689636230469, 40.038238525390625, 955.8447265625
2025-07-23 10:13:30, 82.7817268371582 , 40.349334716796875, 955.840576171875
2025-07-23 10:13:31, 82.84689636230469, 40.025794982910156, 955.8349609375
2025-07-23 10:13:32, 83.075           , 37.418800354003906, 955.8525390625
2025-07-23 10:13:33, 82.9446575164795 , 40.038238525390625, 955.818603515625
2025-07-23 10:13:34, 83.00983047485352, 39.8826904296875  , 955.815673828125
2025-07-23 10:13:35, 83.00983047485352, 39.56536865234375 , 955.827392578125
2025-07-23 10:13:36, 82.97724227905273, 40.01023864746094 , 955.8310546875
2025-07-23 10:13:37, 82.91207275390624, 39.916908264160156, 955.85009765625
2025-07-23 10:13:38, 82.97724227905273, 39.79869079589844 , 955.861083984375
2025-07-23 10:13:39, 82.71655387878418, 40.140899658203125, 955.87548828125
2025-07-23 10:13:40, 83.04241523742675, 39.96979522705078 , 955.835205078125
2025-07-23 10:13:41, 82.97724227905273, 40.09112548828125 , 955.844970703125
2025-07-23 10:13:42, 83.14017295837402, 41.805267333984375, 955.84033203125
2025-07-23 10:13:43, 83.075           , 39.976016998291016, 955.842041015625
2025-07-23 10:13:44, 83.40086135864257, 39.826690673828125, 955.83154296875
2025-07-23 10:13:45, 82.97724227905273, 39.75825119018555 , 955.83447265625
2025-07-23 10:13:46, 83.10758819580079, 39.944908142089844, 955.854248046875
2025-07-23 10:13:47, 83.20534591674804, 40.035125732421875, 955.8056640625
2025-07-23 10:13:48, 83.20534591674804, 39.85780334472656 , 955.813232421875
2025-07-23 10:13:49, 83.04241523742675, 39.79247283935547 , 955.83056640625
2025-07-23 10:13:50, 83.3356918334961 , 40.14712142944336 , 955.786865234375
2025-07-23 10:13:51, 83.17276115417481, 39.84846878051758 , 955.8212890625
2025-07-23 10:13:52, 83.17276115417481, 40.05690383911133 , 955.8369140625
2025-07-23 10:13:53, 83.17276115417481, 40.26222610473633 , 955.824951171875
2025-07-23 10:13:54, 83.20534591674804, 39.86091232299805 , 955.8359375
2025-07-23 10:13:55, 83.23793411254883, 39.929351806640625, 955.82958984375
2025-07-23 10:13:56, 83.27051887512206, 39.976016998291016, 955.85498046875
2025-07-23 10:13:57, 83.3356918334961 , 39.80180358886719 , 955.849853515625
2025-07-23 10:13:58, 83.46603775024414, 40.04134750366211 , 955.814208984375
2025-07-23 10:13:59, 83.20534591674804, 40.07868194580078 , 955.83544921875
2025-07-23 10:14:00, 83.30310363769532, 38.16543197631836 , 955.817138671875
2025-07-23 10:14:01, 83.43344955444336, 38.80940246582031 , 955.8046875
2025-07-23 10:14:02, 83.3356918334961 , 39.817359924316406, 955.86279296875
2025-07-23 10:14:03, 83.23793411254883, 39.80180358886719 , 955.857666015625
2025-07-23 10:14:04, 83.43344955444336, 39.78936004638672 , 955.843994140625
2025-07-23 10:14:05, 83.46603775024414, 39.74580383300781 , 955.810546875
